old_name,new_name
a71AL2_FKDL202605679-1a-D702-AK1544_HMF7CDRXX_L2_1.fq,2064_R1.fastq
a71AL2_FKDL202605679-1a-D702-AK1544_HMF7CDRXX_L2_2.fq,2064_R2.fastq
a72AL2_FKDL202605679-1a-D702-AK1545_HMF7CDRXX_L2_1.fq,2065_R1.fastq
a72AL2_FKDL202605679-1a-D702-AK1545_HMF7CDRXX_L2_2.fq,2065_R2.fastq
a73AL2_FKDL202605679-1a-D702-AK1546_HMF7CDRXX_L2_1.fq,2066_R1.fastq
a73AL2_FKDL202605679-1a-D702-AK1546_HMF7CDRXX_L2_2.fq,2066_R2.fastq
a74AL1_FKDL202605679-1a-D704-AK1546_HMF7CDRXX_L2_1.fq,2067_R1.fastq
a74AL1_FKDL202605679-1a-D704-AK1546_HMF7CDRXX_L2_2.fq,2067_R2.fastq
a7AL1_FKDL202605679-1a-D705-AK1681_HMF7CDRXX_L2_1.fq,2068_R1.fastq
a7AL1_FKDL202605679-1a-D705-AK1681_HMF7CDRXX_L2_2.fq,2068_R2.fastq
a9AL1_FKDL202605679-1a-D705-AK1682_HMF7CDRXX_L2_1.fq,2069_R1.fastq
a9AL1_FKDL202605679-1a-D705-AK1682_HMF7CDRXX_L2_2.fq,2069_R2.fastq
19AL1_L_borne_1.fastq,3000_R1.fastq
19AL1_L_borne_2.fastq,3000_R2.fastq
28AL1_L_dista_1.fastq,3002_R1.fastq
28AL1_L_dista_2.fastq,3002_R2.fastq
29AL1_L_mergu_1.fastq,3004_R1.fastq
29AL1_L_mergu_2.fastq,3004_R2.fastq
321AL1_B_macha_1.fastq,3006_R1.fastq
321AL1_B_macha_2.fastq,3006_R2.fastq
322AL1_L_lonta_1.fastq,3008_R1.fastq
322AL1_L_lonta_2.fastq,3008_R2.fastq
323AL1_L_chine_1.fastq,3010_R1.fastq
323AL1_L_chine_2.fastq,3010_R2.fastq
324BL1_S_jeann_1.fastq,3012_R1.fastq
324BL1_S_jeann_2.fastq,3012_R2.fastq
325AL1_W_caryo_1.fastq,3014_R1.fastq
325AL1_W_caryo_2.fastq,3014_R2.fastq
326AL1_W_nana_1.fastq,3016_R1.fastq
326AL1_W_nana_2.fastq,3016_R2.fastq
328AL1_A_brevi_1.fastq,3018_R1.fastq
328AL1_A_brevi_2.fastq,3018_R2.fastq
329AL1_A_engle_1.fastq,3020_R1.fastq
329AL1_A_engle_2.fastq,3020_R2.fastq
331AL1_A_liste_1.fastq,3022_R1.fastq
331AL1_A_liste_2.fastq,3022_R2.fastq
332AL1_A_micra_1.fastq,3024_R1.fastq
332AL1_A_micra_2.fastq,3024_R2.fastq
333AL1_A_micro_1.fastq,3026_R1.fastq
333AL1_A_micro_2.fastq,3026_R2.fastq
334AL1_A_mindo_1.fastq,3028_R1.fastq
334AL1_A_mindo_2.fastq,3028_R2.fastq
335AL1_A_plica_1.fastq,3030_R1.fastq
335AL1_A_plica_2.fastq,3030_R2.fastq
336AL1_A_porph_1.fastq,3032_R1.fastq
336AL1_A_porph_2.fastq,3032_R2.fastq
337AL1_A_retro_1.fastq,3034_R1.fastq
337AL1_A_retro_2.fastq,3034_R2.fastq
338AL1_A_ryuky_1.fastq,3036_R1.fastq
338AL1_A_ryuky_2.fastq,3036_R2.fastq
339AL1_A_talam_1.fastq,3038_R1.fastq
339AL1_A_talam_2.fastq,3038_R2.fastq
33BL1_C_obtus_1.fastq,3040_R1.fastq
33BL1_C_obtus_2.fastq,3040_R2.fastq
340AL1_A_tremu_1.fastq,3042_R1.fastq
340AL1_A_tremu_2.fastq,3042_R2.fastq
341AL1_A_wight_1.fastq,3044_R1.fastq
341AL1_A_wight_2.fastq,3044_R2.fastq
343AL1_C_angus_1.fastq,3046_R1.fastq
343AL1_C_angus_2.fastq,3046_R2.fastq
344AL1_C_cumin_1.fastq,3048_R1.fastq
344AL1_C_cumin_2.fastq,3048_R2.fastq
345AL1_C_pauci_1.fastq,3050_R1.fastq
345AL1_C_pauci_2.fastq,3050_R2.fastq
346AL1_C_rigid_1.fastq,3052_R1.fastq
346AL1_C_rigid_2.fastq,3052_R2.fastq
347AL1_C_cooki_1.fastq,3054_R1.fastq
347AL1_C_cooki_2.fastq,3054_R2.fastq
348AL1_C_curti_1.fastq,3056_R1.fastq
348AL1_C_curti_2.fastq,3056_R2.fastq
349AL1_H_compa_1.fastq,3058_R1.fastq
349AL1_H_compa_2.fastq,3058_R2.fastq
350AL1_H_repta_1.fastq,3060_R1.fastq
350AL1_H_repta_2.fastq,3060_R2.fastq
351AL1_J_lance_1.fastq,3062_R1.fastq
351AL1_J_lance_2.fastq,3062_R2.fastq
352AL1_J_magni_1.fastq,3064_R1.fastq
352AL1_J_magni_2.fastq,3064_R2.fastq
353AL1_J_perak_1.fastq,3066_R1.fastq
353AL1_J_perak_2.fastq,3066_R2.fastq
354AL1_L_batoe_1.fastq,3068_R1.fastq
354AL1_L_batoe_2.fastq,3068_R2.fastq
355AL1_L_haina_1.fastq,3070_R1.fastq
355AL1_L_haina_2.fastq,3070_R2.fastq
356AL1_L_verru_1.fastq,3072_R1.fastq
356AL1_L_verru_2.fastq,3072_R2.fastq
357AL1_L_acuti_1.fastq,3074_R1.fastq
357AL1_L_acuti_2.fastq,3074_R2.fastq
358AL1_L_adsce_1.fastq,3076_R1.fastq
358AL1_L_adsce_2.fastq,3076_R2.fastq
359AL1_L_ahlid_1.fastq,3078_R1.fastq
359AL1_L_ahlid_2.fastq,3078_R2.fastq
360AL1_L_anoma_1.fastq,3080_R1.fastq
360AL1_L_anoma_2.fastq,3080_R2.fastq
361AL1_L_aruen_1.fastq,3082_R1.fastq
361AL1_L_aruen_2.fastq,3082_R2.fastq
362AL1_L_atrov_1.fastq,3084_R1.fastq
362AL1_L_atrov_2.fastq,3084_R2.fastq
363AL1_L_avery_1.fastq,3086_R1.fastq
363AL1_L_avery_2.fastq,3086_R2.fastq
364AL1_L_bacul_1.fastq,3088_R1.fastq
364AL1_L_bacul_2.fastq,3088_R2.fastq
365AL1_L_baker_1.fastq,3090_R1.fastq
365AL1_L_baker_2.fastq,3090_R2.fastq
366AL1_L_banka_1.fastq,3092_R1.fastq
366AL1_L_banka_2.fastq,3092_R2.fastq
367AL1_L_bayan_1.fastq,3094_R1.fastq
367AL1_L_bayan_2.fastq,3094_R2.fastq
368AL1_L_bifid_1.fastq,3096_R1.fastq
368AL1_L_bifid_2.fastq,3096_R2.fastq
369AL1_L_brune_1.fastq,3098_R1.fastq
369AL1_L_brune_2.fastq,3098_R2.fastq
370AL1_L_burre_1.fastq,3100_R1.fastq
370AL1_L_burre_2.fastq,3100_R2.fastq
371AL1_L_cabal_1.fastq,3102_R1.fastq
371AL1_L_cabal_2.fastq,3102_R2.fastq
372AL1_L_caesp_1.fastq,3104_R1.fastq
372AL1_L_caesp_2.fastq,3104_R2.fastq
373AL1_L_camer_1.fastq,3106_R1.fastq
373AL1_L_camer_2.fastq,3106_R2.fastq
375AL1_L_celeb_1.fastq,3108_R1.fastq
375AL1_L_celeb_2.fastq,3108_R2.fastq
376AL1_L_chaia_1.fastq,3110_R1.fastq
376AL1_L_chaia_2.fastq,3110_R2.fastq
377AL1_L_colli_1.fastq,3112_R1.fastq
377AL1_L_colli_2.fastq,3112_R2.fastq
378AL1_L_corda_1.fastq,3114_R1.fastq
378AL1_L_corda_2.fastq,3114_R2.fastq
381AL1_L_ellip_1.fastq,3116_R1.fastq
381AL1_L_ellip_2.fastq,3116_R2.fastq
382AL1_L_ferru_1.fastq,3118_R1.fastq
382AL1_L_ferru_2.fastq,3118_R2.fastq
383AL1_L_ferru_1.fastq,3120_R1.fastq
383AL1_L_ferru_2.fastq,3120_R2.fastq
384AL1_L_flamm_1.fastq,3122_R1.fastq
384AL1_L_flamm_2.fastq,3122_R2.fastq
385AL1_L_flexu_1.fastq,3124_R1.fastq
385AL1_L_flexu_2.fastq,3124_R2.fastq
386AL1_L_fordi_1.fastq,3126_R1.fastq
386AL1_L_fordi_2.fastq,3126_R2.fastq
387AL1_L_fract_1.fastq,3128_R1.fastq
387AL1_L_fract_2.fastq,3128_R2.fastq
388AL1_L_glabr_1.fastq,3130_R1.fastq
388AL1_L_glabr_2.fastq,3130_R2.fastq
389AL1_L_glabr_1.fastq,3132_R1.fastq
389AL1_L_glabr_2.fastq,3132_R2.fastq
390AL1_L_grami_1.fastq,3134_R1.fastq
390AL1_L_grami_2.fastq,3134_R2.fastq
391AL1_L_grand_1.fastq,3136_R1.fastq
391AL1_L_grand_2.fastq,3136_R2.fastq
393AL1_L_heatu_1.fastq,3138_R1.fastq
393AL1_L_heatu_2.fastq,3138_R2.fastq
394AL1_L_inter_1.fastq,3140_R1.fastq
394AL1_L_inter_2.fastq,3140_R2.fastq
395AL1_L_kamar_1.fastq,3142_R1.fastq
395AL1_L_kamar_2.fastq,3142_R2.fastq
396AL1_L_kemam_1.fastq,3144_R1.fastq
396AL1_L_kemam_2.fastq,3144_R2.fastq
397AL1_L_khoon_1.fastq,3146_R1.fastq
397AL1_L_khoon_2.fastq,3146_R2.fastq
399AL1_L_kingi_1.fastq,3148_R1.fastq
399AL1_L_kingi_2.fastq,3148_R2.fastq
401AL1_L_kunst_1.fastq,3150_R1.fastq
401AL1_L_kunst_2.fastq,3150_R2.fastq
403AL1_L_lanat_1.fastq,3152_R1.fastq
403AL1_L_lanat_2.fastq,3152_R2.fastq
404AL1_L_lanug_1.fastq,3154_R1.fastq
404AL1_L_lanug_2.fastq,3154_R2.fastq
405AL1_L_laute_1.fastq,3156_R1.fastq
405AL1_L_laute_2.fastq,3156_R2.fastq
406AL1_L_laute_1.fastq,3158_R1.fastq
406AL1_L_laute_2.fastq,3158_R2.fastq
407AL1_L_laute_1.fastq,3160_R1.fastq
407AL1_L_laute_2.fastq,3160_R2.fastq
408AL1_L_leopo_1.fastq,3162_R1.fastq
408AL1_L_leopo_2.fastq,3162_R2.fastq
409AL1_L_lepro_1.fastq,3164_R1.fastq
409AL1_L_lepro_2.fastq,3164_R2.fastq
410ABL1_L_longi_1.fastq,3166_R1.fastq
410ABL1_L_longi_2.fastq,3166_R2.fastq
411AL1_L_longi_1.fastq,3168_R1.fastq
411AL1_L_longi_2.fastq,3168_R2.fastq
412AL1_L_longi_1.fastq,3170_R1.fastq
412AL1_L_longi_2.fastq,3170_R2.fastq
413AL1_L_macul_1.fastq,3172_R1.fastq
413AL1_L_macul_2.fastq,3172_R2.fastq
414AL1_L_malaj_1.fastq,3174_R1.fastq
414AL1_L_malaj_2.fastq,3174_R2.fastq
415AL1_L_malaj_1.fastq,3176_R1.fastq
415AL1_L_malaj_2.fastq,3176_R2.fastq
416AL1_L_meije_1.fastq,3178_R1.fastq
416AL1_L_meije_2.fastq,3178_R2.fastq
417AL1_L_micho_1.fastq,3180_R1.fastq
417AL1_L_micho_2.fastq,3180_R2.fastq
418AL1_L_mirab_1.fastq,3182_R1.fastq
418AL1_L_mirab_2.fastq,3182_R2.fastq
419AL1_L_mirie_1.fastq,3184_R1.fastq
419AL1_L_mirie_2.fastq,3184_R2.fastq
420AL1_L_modes_1.fastq,3186_R1.fastq
420AL1_L_modes_2.fastq,3186_R2.fastq
421AL1_L_moyse_1.fastq,3188_R1.fastq
421AL1_L_moyse_2.fastq,3188_R2.fastq
422AL1_L_mukah_1.fastq,3190_R1.fastq
422AL1_L_mukah_2.fastq,3190_R2.fastq
423AL1_L_musta_1.fastq,3192_R1.fastq
423AL1_L_musta_2.fastq,3192_R2.fastq
424AL1_L_pahan_1.fastq,3194_R1.fastq
424AL1_L_pahan_2.fastq,3194_R2.fastq
425AL1_L_palas_1.fastq,3196_R1.fastq
425AL1_L_palas_2.fastq,3196_R2.fastq
426AL1_L_paten_1.fastq,3198_R1.fastq
426AL1_L_paten_2.fastq,3198_R2.fastq
427AL1_L_peeke_1.fastq,3200_R1.fastq
427AL1_L_peeke_2.fastq,3200_R2.fastq
428AL1_L_pelta_1.fastq,3202_R1.fastq
428AL1_L_pelta_2.fastq,3202_R2.fastq
430AL1_L_pilos_1.fastq,3204_R1.fastq
430AL1_L_pilos_2.fastq,3204_R2.fastq
431AL1_L_polyb_1.fastq,3206_R1.fastq
431AL1_L_polyb_2.fastq,3206_R2.fastq
432AL1_L_poons_1.fastq,3208_R1.fastq
432AL1_L_poons_2.fastq,3208_R2.fastq
433AL1_L_pseud_1.fastq,3210_R1.fastq
433AL1_L_pseud_2.fastq,3210_R2.fastq
435AL1_L_punct_1.fastq,3212_R1.fastq
435AL1_L_punct_2.fastq,3212_R2.fastq
436AL1_L_pusil_1.fastq,3214_R1.fastq
436AL1_L_pusil_2.fastq,3214_R2.fastq
437AL1_L_radul_1.fastq,3216_R1.fastq
437AL1_L_radul_2.fastq,3216_R2.fastq
438AL1_L_ramsa_1.fastq,3218_R1.fastq
438AL1_L_ramsa_2.fastq,3218_R2.fastq
440ABL1_L_ridle_1.fastq,3220_R1.fastq
440ABL1_L_ridle_2.fastq,3220_R2.fastq
441AL1_L_rubig_1.fastq,3222_R1.fastq
441AL1_L_rubig_2.fastq,3222_R2.fastq
442AL1_L_ruthi_1.fastq,3224_R1.fastq
442AL1_L_ruthi_2.fastq,3224_R2.fastq
443AL1_L_sabah_1.fastq,3226_R1.fastq
443AL1_L_sabah_2.fastq,3226_R2.fastq
445AL1_L_salle_1.fastq,3228_R1.fastq
445AL1_L_salle_2.fastq,3228_R2.fastq
447AL1_L_saraw_1.fastq,3230_R1.fastq
447AL1_L_saraw_2.fastq,3230_R2.fastq
448ABL1_L_scort_1.fastq,3232_R1.fastq
448ABL1_L_scort_2.fastq,3232_R2.fastq
449AL1_L_simpl_1.fastq,3234_R1.fastq
449AL1_L_simpl_2.fastq,3234_R2.fastq
450AL1_L_spath_1.fastq,3236_R1.fastq
450AL1_L_spath_2.fastq,3236_R2.fastq
451ABL1_L_stong_1.fastq,3238_R1.fastq
451ABL1_L_stong_2.fastq,3238_R2.fastq
452AL1_L_supra_1.fastq,3240_R1.fastq
452AL1_L_supra_2.fastq,3240_R2.fastq
454AL1_L_telif_1.fastq,3242_R1.fastq
454AL1_L_telif_2.fastq,3242_R2.fastq
455AL1_L_tenui_1.fastq,3244_R1.fastq
455AL1_L_tenui_2.fastq,3244_R2.fastq
456AL1_L_teren_1.fastq,3246_R1.fastq
456AL1_L_teren_2.fastq,3246_R2.fastq
457AL1_L_thoan_1.fastq,3248_R1.fastq
457AL1_L_thoan_2.fastq,3248_R2.fastq
458AL1_L_tioma_1.fastq,3250_R1.fastq
458AL1_L_tioma_2.fastq,3250_R2.fastq
459AL1_L_triph_1.fastq,3252_R1.fastq
459AL1_L_triph_2.fastq,3252_R2.fastq
461AL1_L_vanro_1.fastq,3254_R1.fastq
461AL1_L_vanro_2.fastq,3254_R2.fastq
464AL1_L_yiian_1.fastq,3256_R1.fastq
464AL1_L_yiian_2.fastq,3256_R2.fastq
465AL1_L_alfre_1.fastq,3258_R1.fastq
465AL1_L_alfre_2.fastq,3258_R2.fastq
466AL1_L_benth_1.fastq,3260_R1.fastq
466AL1_L_benth_2.fastq,3260_R2.fastq
467AL1_L_bonin_1.fastq,3262_R1.fastq
467AL1_L_bonin_2.fastq,3262_R2.fastq
468AL1_L_carin_1.fastq,3264_R1.fastq
468AL1_L_carin_2.fastq,3264_R2.fastq
469AL1_L_conci_1.fastq,3266_R1.fastq
469AL1_L_conci_2.fastq,3266_R2.fastq
46AL1_L_atrov_1.fastq,3268_R1.fastq
46AL1_L_atrov_2.fastq,3268_R2.fastq
470AL1_L_decor_1.fastq,3270_R1.fastq
470AL1_L_decor_2.fastq,3270_R2.fastq
471AL1_L_drude_1.fastq,3272_R1.fastq
471AL1_L_drude_2.fastq,3272_R2.fastq
472AL1_L_easto_1.fastq,3274_R1.fastq
472AL1_L_easto_2.fastq,3274_R2.fastq
473AL1_L_endau_1.fastq,3276_R1.fastq
473AL1_L_endau_2.fastq,3276_R2.fastq
474AL1_L_exigu_1.fastq,3278_R1.fastq
474AL1_L_exigu_2.fastq,3278_R2.fastq
475AL1_L_fulva_1.fastq,3280_R1.fastq
475AL1_L_fulva_2.fastq,3280_R2.fastq
476AL1_L_humil_1.fastq,3282_R1.fastq
476AL1_L_humil_2.fastq,3282_R2.fastq
477AL1_L_inerm_1.fastq,3284_R1.fastq
477AL1_L_inerm_2.fastq,3284_R2.fastq
478AL1_L_lanug_1.fastq,3286_R1.fastq
478AL1_L_lanug_2.fastq,3286_R2.fastq
479AL1_L_lorop_1.fastq,3288_R1.fastq
479AL1_L_lorop_2.fastq,3288_R2.fastq
47AL1_L_bachm_1.fastq,3290_R1.fastq
47AL1_L_bachm_2.fastq,3290_R2.fastq
480AL1_L_maria_1.fastq,3292_R1.fastq
480AL1_L_maria_2.fastq,3292_R2.fastq
481AL1_L_muell_1.fastq,3294_R1.fastq
481AL1_L_muell_2.fastq,3294_R2.fastq
482AL1_L_nasmo_1.fastq,3296_R1.fastq
482AL1_L_nasmo_2.fastq,3296_R2.fastq
483AL1_L_nitid_1.fastq,3298_R1.fastq
483AL1_L_nitid_2.fastq,3298_R2.fastq
484AL1_L_rigid_1.fastq,3300_R1.fastq
484AL1_L_rigid_2.fastq,3300_R2.fastq
485ABL1_L_tahan_1.fastq,3302_R1.fastq
485ABL1_L_tahan_2.fastq,3302_R2.fastq
486AL1_L_victo_1.fastq,3304_R1.fastq
486AL1_L_victo_2.fastq,3304_R2.fastq
488AL1_M_rupic_1.fastq,3306_R1.fastq
488AL1_M_rupic_2.fastq,3306_R2.fastq
489AL1_P_palud_1.fastq,3308_R1.fastq
489AL1_P_palud_2.fastq,3308_R2.fastq
48AL1_L_bidou_1.fastq,3310_R1.fastq
48AL1_L_bidou_2.fastq,3310_R2.fastq
490AL1_P_ihur_1.fastq,3312_R1.fastq
490AL1_P_ihur_2.fastq,3312_R2.fastq
491AL1_P_kingi_1.fastq,3314_R1.fastq
491AL1_P_kingi_2.fastq,3314_R2.fastq
492AL1_P_sumat_1.fastq,3316_R1.fastq
492AL1_P_sumat_2.fastq,3316_R2.fastq
493AL1_R_graci_1.fastq,3318_R1.fastq
493AL1_R_graci_2.fastq,3318_R2.fastq
494AL1_R_humil_1.fastq,3320_R1.fastq
494AL1_R_humil_2.fastq,3320_R2.fastq
495AL1_R_laose_1.fastq,3322_R1.fastq
495AL1_R_laose_2.fastq,3322_R2.fastq
496ABL1_S_brevi_1.fastq,3324_R1.fastq
496ABL1_S_brevi_2.fastq,3324_R2.fastq
497AL1_S_choco_1.fastq,3326_R1.fastq
497AL1_S_choco_2.fastq,3326_R2.fastq
498AL1_S_merri_1.fastq,3328_R1.fastq
498AL1_S_merri_2.fastq,3328_R2.fastq
499AL1_S_rotun_1.fastq,3330_R1.fastq
499AL1_S_rotun_2.fastq,3330_R2.fastq
49AL1_L_bract_1.fastq,3332_R1.fastq
49AL1_L_bract_2.fastq,3332_R2.fastq
4AL1_L_pelta_1.fastq,3334_R1.fastq
4AL1_L_pelta_2.fastq,3334_R2.fastq
500AL1_S_surru_1.fastq,3336_R1.fastq
500AL1_S_surru_2.fastq,3336_R2.fastq
501AL1_S_tothu_1.fastq,3338_R1.fastq
501AL1_S_tothu_2.fastq,3338_R2.fastq
502AL1_S_woodf_1.fastq,3340_R1.fastq
502AL1_S_woodf_2.fastq,3340_R2.fastq
503AL1_T_latis_1.fastq,3342_R1.fastq
503AL1_T_latis_2.fastq,3342_R2.fastq
504AL1_T_marti_1.fastq,3344_R1.fastq
504AL1_T_marti_2.fastq,3344_R2.fastq
505AL1_T_nanus_1.fastq,3346_R1.fastq
505AL1_T_nanus_2.fastq,3346_R2.fastq
506AL1_T_oreop_1.fastq,3348_R1.fastq
506AL1_T_oreop_2.fastq,3348_R2.fastq
507AL1_T_princ_1.fastq,3350_R1.fastq
507AL1_T_princ_2.fastq,3350_R2.fastq
508AL1_T_raven_1.fastq,3352_R1.fastq
508AL1_T_raven_2.fastq,3352_R2.fastq
509AL1_T_ukhru_1.fastq,3354_R1.fastq
509AL1_T_ukhru_2.fastq,3354_R2.fastq
50AL1_L_catti_1.fastq,3356_R1.fastq
50AL1_L_catti_2.fastq,3356_R2.fastq
510AL1_W_disti_1.fastq,3358_R1.fastq
510AL1_W_disti_2.fastq,3358_R2.fastq
511AL1_W_lidia_1.fastq,3360_R1.fastq
511AL1_W_lidia_2.fastq,3360_R2.fastq
512AL1_W_robus_1.fastq,3362_R1.fastq
512AL1_W_robus_2.fastq,3362_R2.fastq
513AL1_A_longi_1.fastq,3364_R1.fastq
513AL1_A_longi_2.fastq,3364_R2.fastq
514AL1_L_mangl_1.fastq,3366_R1.fastq
514AL1_L_mangl_2.fastq,3366_R2.fastq
515AL1_L_olivi_1.fastq,3368_R1.fastq
515AL1_L_olivi_2.fastq,3368_R2.fastq
516AL1_S_greth_1.fastq,3370_R1.fastq
516AL1_S_greth_2.fastq,3370_R2.fastq
51AL1_L_dakro_1.fastq,3372_R1.fastq
51AL1_L_dakro_2.fastq,3372_R2.fastq
52AL1_L_glabe_1.fastq,3374_R1.fastq
52AL1_L_glabe_2.fastq,3374_R2.fastq
53AL1_L_honba_1.fastq,3376_R1.fastq
53AL1_L_honba_2.fastq,3376_R2.fastq
54AL1_L_honhe_1.fastq,3378_R1.fastq
54AL1_L_honhe_2.fastq,3378_R2.fastq
55AL1_L_lamdo_1.fastq,3380_R1.fastq
55AL1_L_lamdo_2.fastq,3380_R2.fastq
56AL1_L_longi_1.fastq,3382_R1.fastq
56AL1_L_longi_2.fastq,3382_R2.fastq
57AL1_L_nuich_1.fastq,3384_R1.fastq
57AL1_L_nuich_2.fastq,3384_R2.fastq
583AL1_L_urcif_1.fastq,3386_R1.fastq
583AL1_L_urcif_2.fastq,3386_R2.fastq
58AL1_L_parvu_1.fastq,3388_R1.fastq
58AL1_L_parvu_2.fastq,3388_R2.fastq
5AL1_L_ramsa_1.fastq,3390_R1.fastq
5AL1_L_ramsa_2.fastq,3390_R2.fastq
605B_Gen_sp_1.fastq,3392_R1.fastq
605B_Gen_sp_2.fastq,3392_R2.fastq
606B_Gen_sp_1.fastq,3394_R1.fastq
606B_Gen_sp_2.fastq,3394_R2.fastq
60AL1_L_halon_1.fastq,3396_R1.fastq
60AL1_L_halon_2.fastq,3396_R2.fastq
61AL1_L_sarib_1.fastq,3398_R1.fastq
61AL1_L_sarib_2.fastq,3398_R2.fastq
62AL1_L_sp_1.fastq,3400_R1.fastq
62AL1_L_sp_2.fastq,3400_R2.fastq
63AL1_R_excel_1.fastq,3402_R1.fastq
